Windows export is missing or stale; rebuilding preset 'Windows Desktop'.
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L1_器件层/创建Intent存储.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L2_流程层/原子最终建局流程.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/最终建局/L3_外交层/原子最终建局公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L0_公理层/游戏库规则.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L1_器件层/游戏库元数据存储.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L2_流程层/游戏库流程.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L3_外交层/游戏库公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/游戏库/L3_外交层/游戏库公开类型.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/玩家安全投影/L1_器件层/玩家安全投影器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/玩家安全投影/L3_外交层/玩家安全投影公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L0_公理层/公开D20判定规则.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L1_器件层/程序D20随机源.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L1_器件层/结构化判定响应解析器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L2_流程层/公开D20行动判定流程.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动判定/L3_外交层/行动判定公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L0_公理层/行动推荐契约.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L1_器件层/推荐响应解析器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L1_器件层/推荐材料构建器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L2_流程层/行动推荐流程.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/行动推荐/L3_外交层/行动推荐公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/调试观测/L0_公理层/诊断展示契约.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/调试观测/L1_器件层/会话诊断记录器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/调试观测/L3_外交层/会话调试观测公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L0_公理层/模型运行时设置规则.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L1_器件层/模型运行时设置存储.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L2_流程层/模型运行时设置流程.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/运行时设置/L3_外交层/模型运行时设置公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L0_公理层/首次开场规则.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L1_器件层/游戏本地开场上下文投影器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L2_流程层/首次开场运行流程.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L3_外交层/游戏本地上下文公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/首次开场/L3_外交层/首次开场公开接口.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://src/应用壳.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_01/导出持久化冒烟.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_01/崩溃后验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_01/持久化夹具.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_01/持久化离线测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_01/未提交写入助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_02/世界持久化流程测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_02/提交后失联助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_02/提交后重放验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_02/查询失败传播测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_03/上下文恢复与界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_03/会话恢复与候选测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_03/持久化迁移与生命周期测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_03/真实续玩界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_03/跨进程恢复助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_04/会话恢复验证测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_04/存档恢复持久化测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_04/存档读取界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_04/提交后崩溃恢复助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_04/真实读取续玩界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_05/保护切换提交后崩溃助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_05/恢复时间线持久化测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_05/恢复进度界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_05/真实恢复续玩界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_06/SQLite在线备份契约测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_06/单写者进程助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_06/安全流程崩溃助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_06/安全流程崩溃夹具.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_06/数据库安全流程测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_06/灾难恢复界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_07/灾难恢复界面布局测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_07/现实路径持久化测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g3_07/真实续玩现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_01/应用会话生命周期测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_01/应用入口布局测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_02/Source合同测试夹具.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_02/Source合同现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_02/Source合同负向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_02r1/Source_v0_2_r2_机制现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_02r1/Source_v0_2_r2_负向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_02r1/Source可选时态范围证据测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_03/Source库失败与篡改测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_03/Source库现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_03/Source库重启验证测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/Legacy采用与恢复隔离测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/多游戏生命周期现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/游戏库元数据测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/游戏库测试夹具.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/游戏库重启验证测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/窗口关闭助手.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_04/窗口关闭验证测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_05/G4_05测试夹具.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_05/历史真实资产转换现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_05/应用新游戏向导现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_05/建局Composition测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_05/新游戏向导全保真现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_05/新游戏向导窗口布局测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_06/创建冲突与发布失败测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_06/创建失败窗口重启测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_06/原子最终建局现实测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_06/真实进程重启阶段.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07a/真实DeepSeek首次开场测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07a/真实开场跨进程重开验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07a/首次开场桩适配器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07a/首次开场运行时聚焦测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07b/可玩界面整合测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07b/可玩界面窗口布局测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_07b/真实可玩垂直测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08b/公开D20界面整合测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08b/公开D20界面窗口布局测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08b/真实公开D20界面垂直测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08m1/NO_CHECK真实进程重启阶段.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08m1/NO_CHECK行动幂等修复测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08m1/公开D20机制测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08m1/真实DeepSeek公开D20测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_08m1/真实进程重启阶段.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09r1/真实多Provider运行时验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09r1/运行时模型设置机制测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09r1b1/模型设置界面整合测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09r1b1/模型设置界面窗口布局测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09r1b1/真实模型设置界面验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09uatbc01/叙事响应流式关键路径测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_09uatbc02a/公开D20协议解耦测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_11c01/叙述文风软提示测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g4_11p1/双族现实准备验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_01/世界回合时间线恢复测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_01/世界回合语义桩适配器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_01/世界回合语义物化测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_01/真实Provider世界回合验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_02/已知角色知识溯源测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_02/真实Provider知识溯源验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_03/多角色行动代理循环测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_03/真实Provider行动代理验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_03m2a/稳定演员注册表基础测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_03m2b/运行时叙事演员物化测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g5_04/选择性世界演化评估测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw003/视觉舒适主题验证测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw004/最小玩家主权原则测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw005/三国文风Primer接线测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw005/公开D20控制文风排除测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw005/叙事风格锚点显著性测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw006/机制锚定世界后果垂直测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw007/机制后果时间线连续性测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw008/安全轻量渲染测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw009/玩家安全侧栏投影测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw010/生界一体现实矩阵测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw011/G6主机视图模型基线测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw011r2/玩家档案表面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw012/张琛角色卡集成测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw014/模型信息整理纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw014/真实Provider信息整理验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015/真实Provider稀疏经历验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015/稀疏重要经历纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015/角色与重要经历界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015r2/初始整理契约缺口验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015r2/初始角色基线纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015r2/初始角色界面纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw015r2/真实Provider初始角色验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw017/人物身份桥屏障纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw017/真实Provider身份桥验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw018/人物整理卡片纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw018/已知场外人物资格纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw018/真实Provider人物纵向验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw018/真实整理请求记录器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw019/推荐成对契约界面测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw019/真实推荐验证.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw019/行动推荐发送判定测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw019/行动推荐纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw020/上下文预算核算测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw021/叙事滚动导航测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw022/会话调试窗口测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/mw022/会话调试观测纵向测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g2_02_适配器冒烟测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g2_03_gui驱动测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g2_03_会话视图离线测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g2_03_桩适配器.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g2_04_会话域离线测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://tests/g2_05_上下文组装离线测试.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/extension_list.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 正在保存文件：res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
Windows export rebuilt and verified against the current checkout.
Windows export freshness validation completed; game launch skipped by explicit validation mode.
